[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.example:research-2023-kmbr >-------------------
[INFO] Building research-2023-kmbr 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ research-2023-kmbr ---
K: 20
NUM_OF_POINTS: 50000

(Without cache) Runtime: 7.915, MBR size: 0.058354733315766794
(With cache) Runtime: 7.031, MBR size: 0.058354733315766794

(Without cache) Runtime: 5.369, MBR size: 0.3271139835275676
(With cache) Runtime: 4.889, MBR size: 0.3271139835275676

(Without cache) Runtime: 7.297, MBR size: 0.18008515208265408
(With cache) Runtime: 6.472, MBR size: 0.18008515208265408

(Without cache) Runtime: 6.261, MBR size: 0.13045876236419218
(With cache) Runtime: 5.597, MBR size: 0.13045876236419218

(Without cache) Runtime: 6.712, MBR size: 0.16043281944558174
(With cache) Runtime: 6.163, MBR size: 0.16043281944558174

(Without cache) Runtime: 7.842, MBR size: 0.17619003388301735
(With cache) Runtime: 6.91, MBR size: 0.17619003388301735

(Without cache) Runtime: 7.9, MBR size: 0.10524625920650266
(With cache) Runtime: 7.282, MBR size: 0.10524625920650266

(Without cache) Runtime: 7.469, MBR size: 0.1548044607168464
(With cache) Runtime: 7.027, MBR size: 0.1548044607168464

(Without cache) Runtime: 6.945, MBR size: 0.131652969778159
(With cache) Runtime: 6.203, MBR size: 0.131652969778159

(Without cache) Runtime: 7.213, MBR size: 0.12490815453368498
